Country Name,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,105675.0,106807.0,107906.0,108727.0,108735.0,108908.0,109203.0,108587.0,107700.0,107310.0,107359.0
Africa Eastern and Southern,575202699.0,590968990.0,607123269.0,623369401.0,640058741.0,657801085.0,675950189.0,694446100.0,713090928.0,731821393.0,750503764.0
Afghanistan,31622704.0,32792523.0,33831764.0,34700612.0,35688935.0,36743039.0,37856121.0,39068979.0,40000412.0,40578842.0,41454761.0
Africa Western and Central,396030207.0,406992047.0,418127845.0,429454743.0,440882906.0,452195915.0,463365429.0,474569351.0,485920997.0,497387180.0,509398589.0
Angola,26165620.0,27160769.0,28157798.0,29183070.0,30234839.0,31297155.0,32375632.0,33451132.0,34532429.0,35635029.0,36749906.0
Albania,2895092.0,2889104.0,2880703.0,2876101.0,2873457.0,2866376.0,2854191.0,2837849.0,2811666.0,2777689.0,2745972.0
Andorra,75194.0,73737.0,72174.0,72181.0,73763.0,75162.0,76474.0,77380.0,78364.0,79705.0,80856.0
Arab World,390954281.0,400231008.0,410190679.0,419808341.0,428315886.0,435998060.0,444281315.0,453723239.0,460646603.0,471352066.0,481667539.0
United Arab Emirates,7693031.0,8059440.0,8505237.0,8935095.0,9223225.0,9346701.0,9445785.0,9401038.0,9575152.0,10074977.0,10483751.0
Argentina,42582455.0,43024071.0,43477012.0,43900313.0,44288894.0,44654882.0,44973465.0,45191965.0,45312281.0,45407904.0,45538401.0
Armenia,3022000.0,3013800.0,3004600.0,2992300.0,2979400.0,2969000.0,2962500.0,2961500.0,2962300.0,2969200.0,2990900.0
American Samoa,54006.0,53466.0,52878.0,52245.0,51586.0,50908.0,50209.0,49761.0,49225.0,48342.0,47521.0
Antigua and Barbuda,88064.0,88765.0,89409.0,89969.0,90468.0,90926.0,91364.0,91846.0,92349.0,92840.0,93316.0
Australia,23128129.0,23475686.0,23815995.0,24190907.0,24592588.0,24963258.0,25334826.0,25649248.0,25685412.0,26014399.0,26658948.0
Austria,8479823.0,8546356.0,8642699.0,8736668.0,8797566.0,8840521.0,8879920.0,8916864.0,8955797.0,9041851.0,9131761.0
Azerbaijan,9416801.0,9535079.0,9649341.0,9757812.0,9854033.0,9939771.0,10024283.0,10093121.0,10137750.0,10141756.0,10153958.0
Burundi,10439341.0,10799785.0,11047580.0,11239451.0,11506762.0,11859446.0,12255336.0,12617036.0,12965481.0,13321097.0,13689450.0
Belgium,11159407.0,11209057.0,11274196.0,11331422.0,11375158.0,11427054.0,11488980.0,11538604.0,11586195.0,11680210.0,11787423.0
Benin,10708834.0,11030004.0,11360681.0,11697842.0,12039780.0,12383347.0,12726755.0,13070169.0,13413417.0,13759501.0,14111034.0
Burkina Faso,17695409.0,18229461.0,18777487.0,19334856.0,19894407.0,20438288.0,20961952.0,21478690.0,21995243.0,22509038.0,23025776.0
Bangladesh,156532141.0,157964929.0,159383179.0,160811932.0,162186147.0,163523103.0,164913055.0,166298024.0,167658854.0,169384897.0,171466990.0
Bulgaria,7265115.0,7223938.0,7177991.0,7127822.0,7075947.0,7025037.0,6975761.0,6934015.0,6877743.0,6643324.0,6446596.0
Bahrain,1253191.0,1314562.0,1370322.0,1423726.0,1501116.0,1503091.0,1483756.0,1472204.0,1504365.0,1524693.0,1577059.0
"Bahamas, The",378953.0,382298.0,385346.0,388055.0,390485.0,392717.0,394675.0,395863.0,396373.0,397538.0,399440.0
Bosnia and Herzegovina,3610859.0,3564829.0,3518541.0,3473003.0,3428682.0,3387000.0,3345533.0,3299349.0,3244907.0,3204802.0,3185073.0
Belarus,9443211.0,9448515.0,9461076.0,9469379.0,9458989.0,9438785.0,9419758.0,9379952.0,9302585.0,9228071.0,9178298.0
Belize,341627.0,348923.0,356333.0,364705.0,373202.0,380226.0,385829.0,390812.0,395346.0,402733.0,411106.0
Bermuda,63574.0,63529.0,63464.0,63449.0,63578.0,63831.0,64107.0,64382.0,64648.0,64749.0,64698.0
Bolivia,10682608.0,10848888.0,11014705.0,11180020.0,11344587.0,11508368.0,11671386.0,11816299.0,11937360.0,12077154.0,12244159.0
Brazil,198478299.0,200085127.0,201675532.0,203218114.0,204703445.0,206107261.0,207455459.0,208660842.0,209550294.0,210306415.0,211140729.0
Barbados,277665.0,278348.0,278990.0,279598.0,280171.0,280711.0,281207.0,281698.0,282147.0,282318.0,282336.0
Brunei Darussalam,411202.0,416750.0,422212.0,427564.0,432772.0,437810.0,442680.0,447404.0,451721.0,455370.0,458949.0
Bhutan,725273.0,733139.0,740618.0,747866.0,754335.0,759759.0,764824.0,770006.0,775442.0,780914.0,786385.0
Botswana,2140682.0,2172044.0,2203273.0,2234776.0,2266747.0,2299141.0,2332083.0,2365894.0,2401441.0,2439892.0,2480244.0
Central African Republic,4642419.0,4623182.0,4629320.0,4713663.0,4793511.0,4878657.0,4944703.0,5026628.0,5112100.0,5098039.0,5152421.0
Canada,35080992.0,35434066.0,35704498.0,36110803.0,36545075.0,37072620.0,37618495.0,38028638.0,38239864.0,38939056.0,40097761.0
Central Europe and the Baltics,103691959.0,103459388.0,103206007.0,102926796.0,102656954.0,102439383.0,102282674.0,102046650.0,100647592.0,100289401.0,100175859.0
Switzerland,8089346.0,8188649.0,8282396.0,8373338.0,8451840.0,8514329.0,8575280.0,8638167.0,8704546.0,8777088.0,8888093.0
Channel Islands,161777.0,162726.0,163454.0,163883.0,164319.0,164949.0,165639.0,166235.0,166741.0,167215.0,167691.0
Chile,17687006.0,17864195.0,18047625.0,18267221.0,18558868.0,18893191.0,19197744.0,19370624.0,19456334.0,19553036.0,19658835.0
China,1363240000.0,1371860000.0,1379860000.0,1387790000.0,1396215000.0,1402760000.0,1407745000.0,1411100000.0,1412360000.0,1412175000.0,1410710000.0
Cote d'Ivoire,23939775.0,24527395.0,25246342.0,25989405.0,26733372.0,27464173.0,28193009.0,28915449.0,29639736.0,30395002.0,31165654.0
Cameroon,21402376.0,22059893.0,22763414.0,23454161.0,24128601.0,24806383.0,25506095.0,26210558.0,26915758.0,27632771.0,28372687.0
"Congo, Dem. Rep.",75789395.0,78403242.0,81035531.0,83956415.0,87083398.0,90047644.0,92947442.0,95989998.0,99148932.0,102396968.0,105789731.0
"Congo, Rep.",4857099.0,4975880.0,5097581.0,5222536.0,5351011.0,5483118.0,5616661.0,5752791.0,5892183.0,6035104.0,6182885.0
Colombia,46151584.0,46565429.0,46969940.0,47437512.0,48131078.0,49024465.0,49907985.0,50629997.0,51188173.0,51737944.0,52321152.0
Comoros,696192.0,711503.0,726682.0,741741.0,756669.0,771590.0,786578.0,802163.0,818174.0,834188.0,850387.0
Cabo Verde,512225.0,512326.0,512394.0,512554.0,512893.0,513415.0,514104.0,514679.0,516649.0,519741.0,522331.0
Costa Rica,4716147.0,4767119.0,4818038.0,4866998.0,4913177.0,4957818.0,4999553.0,5034320.0,5059988.0,5081765.0,5105525.0
Caribbean small states,2917125.0,2941203.0,2964524.0,2987438.0,3009507.0,3048465.0,3079149.0,3092577.0,3111609.0,3131505.0,3152394.0
Cuba,11298167.0,11285775.0,11275065.0,11265612.0,11247829.0,11227118.0,11202846.0,11176354.0,11122168.0,11059820.0,11019931.0
Curacao,153822.0,155909.0,157980.0,159664.0,160175.0,159336.0,157441.0,154947.0,152369.0,149996.0,147862.0
Cayman Islands,58655.0,60160.0,61642.0,63100.0,64535.0,65941.0,67327.0,68684.0,70108.0,71591.0,73038.0
Cyprus,1183895.0,1201801.0,1219502.0,1237112.0,1254275.0,1270737.0,1286671.0,1302247.0,1317309.0,1331370.0,1344976.0
Czechia,10514272.0,10525347.0,10546059.0,10566332.0,10594438.0,10629928.0,10671870.0,10697858.0,10505772.0,10672118.0,10864042.0
Germany,80645605.0,80982500.0,81686611.0,82348669.0,82657002.0,82905782.0,83092962.0,83160871.0,83196078.0,83797985.0,83280000.0
Djibouti,984824.0,1002717.0,1020313.0,1037653.0,1054841.0,1071882.0,1088709.0,1105188.0,1121248.0,1137096.0,1152944.0
Dominica,69715.0,70373.0,70410.0,69606.0,68496.0,68174.0,67880.0,67573.0,67202.0,66826.0,66510.0
Denmark,5614932.0,5643475.0,5683483.0,5728010.0,5764980.0,5793636.0,5814422.0,5831404.0,5856733.0,5903037.0,5946952.0
Dominican Republic,10193833.0,10315528.0,10434829.0,10551430.0,10666843.0,10782053.0,10894043.0,11008300.0,11123476.0,11230734.0,11331265.0
Algeria,38414171.0,39205031.0,40019529.0,40850721.0,41689299.0,42505035.0,43294546.0,44042091.0,44761099.0,45477389.0,46164219.0
East Asia & Pacific (excluding high income),2023850158.0,2040383789.0,2056050896.0,2071486140.0,2087238522.0,2100698838.0,2112289891.0,2121866294.0,2128553744.0,2133560408.0,2137527754.0
Early-demographic dividend,3103677284.0,3146800078.0,3190318707.0,3233033717.0,3274060446.0,3314245247.0,3355014793.0,3396051187.0,3432026092.0,3470644834.0,3511076811.0
East Asia & Pacific,2267072102.0,2284385542.0,2300844269.0,2317076058.0,2333475520.0,2347576325.0,2359771090.0,2369438682.0,2375144416.0,2379648296.0,2384463611.0
Europe & Central Asia (excluding high income),235981960.0,238112723.5,240230296.5,242407763.5,244530211.5,246654915.5,248858341.0,250655325.5,252183790.0,250834021.5,249146208.0
Europe & Central Asia,900033335.0,904324263.5,908458970.5,912576858.5,916236104.5,919738352.5,922811778.0,925088545.5,925075848.0,925385334.5,924969865.0
Ecuador,15807128.0,16035124.0,16266225.0,16505139.0,16759519.0,17049547.0,17340021.0,17546065.0,17682454.0,17823897.0,17980083.0
"Egypt, Arab Rep.",95333553.0,97528654.0,99597342.0,101644589.0,103696057.0,105682094.0,107553158.0,109315124.0,110957008.0,112618250.0,114535772.0
Euro area,341575309.0,342713336.0,343698622.0,344655545.0,345333240.0,346105839.0,346454019.0,346922366.0,347094588.0,348627172.0,349670802.0
Eritrea,3074360.0,3095173.0,3105546.0,3124698.0,3150347.0,3192760.0,3240194.0,3291271.0,3350183.0,3409447.0,3470390.0
Spain,46620045.0,46480882.0,46444832.0,46484062.0,46593236.0,46797754.0,47134837.0,47365655.0,47415794.0,47759127.0,48347910.0
Estonia,1317997.0,1314545.0,1315407.0,1315790.0,1317384.0,1321977.0,1326898.0,1329522.0,1330932.0,1348840.0,1370286.0
Ethiopia,98438751.0,101115610.0,103867135.0,106718162.0,109666481.0,112664152.0,115737383.0,118917671.0,122138588.0,125384287.0,128691692.0
European Union,442486978.0,443589388.0,444550397.0,445487171.0,446177810.0,446953938.0,447303223.0,447653554.0,446564156.0,447847220.0,448804042.0
Fragile and conflict affected situations,853223055.0,873158163.0,892657785.0,912614026.0,933013886.0,953648681.0,974824119.0,996691242.0,1018693078.0,1038158122.0,1058789534.0
Finland,5438972.0,5461512.0,5479531.0,5495303.0,5508214.0,5515525.0,5521606.0,5529543.0,5541017.0,5556106.0,5583911.0
Fiji,916352.0,917585.0,918578.0,919166.0,918759.0,917180.0,914899.0,914963.0,916711.0,919422.0,924145.0
France,65997932.0,66312067.0,66548272.0,66724104.0,66918020.0,67158348.0,67382061.0,67601110.0,67842811.0,68065015.0,68287487.0
Faroe Islands,48246.0,48428.0,48901.0,49464.0,50182.0,50998.0,51795.0,52571.0,53315.0,53952.0,54482.0
"Micronesia, Fed. Sts.",108121.0,108396.0,108716.0,109075.0,109481.0,109909.0,110282.0,110916.0,111624.0,112114.0,112630.0
Gabon,1913059.0,1978399.0,2040989.0,2100306.0,2156900.0,2212318.0,2267706.0,2322539.0,2376722.0,2430747.0,2484789.0
United Kingdom,64128273.0,64602298.0,65116219.0,65611593.0,66058859.0,66460344.0,66836327.0,67081234.0,67026292.0,67791000.0,68350000.0
Georgia,3717668.0,3719414.0,3725276.0,3727505.0,3728004.0,3726549.0,3720161.0,3722716.0,3708610.0,3712502.0,3715483.0
Ghana,27386193.0,28041592.0,28696068.0,29356742.0,30008354.0,30637585.0,31258945.0,31887809.0,32518665.0,33149152.0,33787914.0
Gibraltar,32407.0,32813.0,33193.0,33658.0,34245.0,34854.0,35494.0,36173.0,36858.0,37609.0,38471.0
Guinea,11191873.0,11472924.0,11767070.0,12073030.0,12385659.0,12704774.0,13034346.0,13371183.0,13710513.0,14055137.0,14405468.0
"Gambia, The",2103820.0,2164528.0,2224529.0,2283769.0,2342189.0,2399632.0,2456844.0,2515733.0,2576010.0,2636470.0,2697845.0
Guinea-Bissau,1695973.0,1741122.0,1786457.0,1831893.0,1877072.0,1922168.0,1967696.0,2013255.0,2058841.0,2105529.0,2153339.0
Equatorial Guinea,1346218.0,1399828.0,1453923.0,1508186.0,1562396.0,1616422.0,1670177.0,1716468.0,1758786.0,1803545.0,1847549.0
Greece,10965211.0,10892413.0,10820883.0,10775971.0,10754679.0,10732882.0,10721582.0,10698599.0,10569207.0,10436882.0,10405588.0
Grenada,113487.0,114132.0,114676.0,115130.0,115438.0,115691.0,115981.0,116341.0,116688.0,116913.0,117081.0
Greenland,56483.0,56295.0,56114.0,56186.0,56172.0,56023.0,56225.0,56367.0,56653.0,56661.0,56865.0
Guatemala,15387337.0,15681725.0,15971743.0,16268760.0,16567357.0,16845685.0,17103803.0,17357325.0,17598650.0,17847877.0,18124838.0
Guam,165966.0,165486.0,164905.0,164233.0,163490.0,162679.0,161808.0,162158.0,163730.0,165180.0,166506.0
Guyana,750021.0,754229.0,758781.0,763548.0,768479.0,791556.0,807665.0,807481.0,815482.0,821637.0,826353.0
High income,1344779557.0,1352458637.0,1360842914.0,1368877184.0,1374784294.0,1379152141.0,1383372477.0,1389524835.0,1387107942.0,1393036569.0,1400465513.0
"Hong Kong SAR, China",7178900.0,7229500.0,7291300.0,7336600.0,7393200.0,7452600.0,7507900.0,7481000.0,7413100.0,7346100.0,7536100.0
Honduras,8889278.0,9063122.0,9237305.0,9412380.0,9588137.0,9765210.0,9943633.0,10119640.0,10289877.0,10463872.0,10644851.0
Heavily indebted poor countries (HIPC),694622934.0,714769441.0,735429414.0,756895035.0,779389964.0,802020674.0,824649053.0,847743308.0,870930036.0,893906294.0,917304254.0
Croatia,4233922.0,4201598.0,4151725.0,4106867.0,4041407.0,3988775.0,3949390.0,3914206.0,3878981.0,3855641.0,3859686.0
Haiti,10222362.0,10373235.0,10523242.0,10671457.0,10817754.0,10962362.0,11105163.0,11243848.0,11374586.0,11503606.0,11637398.0
Hungary,9893082.0,9866468.0,9843028.0,9814023.0,9787966.0,9775564.0,9771141.0,9750149.0,9709891.0,9644377.0,9592186.0
IBRD only,4582140476.0,4630871647.0,4677114235.0,4721984235.0,4766267453.0,4807550491.0,4845715724.0,4879367453.0,4905899020.0,4928694202.0,4952574126.0
IDA & IBRD total,6120638810.0,6201871547.0,6281302514.0,6360570926.0,6440496863.0,6518627025.0,6594857152.0,6667541079.0,6733337540.0,6795222292.0,6858957145.0
IDA total,1538498334.0,1570999900.0,1604188279.0,1638586691.0,1674229410.0,1711076534.0,1749141428.0,1788173626.0,1827438520.0,1866528090.0,1906383019.0
IDA blend,520502873.0,531341156.0,541987714.0,552474265.0,563290702.0,574487740.0,585824310.0,597524859.0,609556583.0,621500917.0,633230238.0
Indonesia,255852467.0,258877399.0,261799249.0,264627418.0,267346658.0,269951846.0,272489381.0,274814866.0,276758053.0,278830529.0,281190067.0
IDA only,1017995461.0,1039658744.0,1062200565.0,1086112426.0,1110938708.0,1136588794.0,1163317118.0,1190648767.0,1217881937.0,1245027173.0,1273152781.0
Isle of Man,84141.0,83892.0,83593.0,83466.0,83609.0,83805.0,83957.0,84064.0,84106.0,84132.0,84165.0
India,1295829511.0,1312277191.0,1328024498.0,1343944296.0,1359657400.0,1374659064.0,1389030312.0,1402617695.0,1414203896.0,1425423212.0,1438069596.0
Not classified,,,,,,,,,,,
Ireland,4623816.0,4657740.0,4701957.0,4755335.0,4807388.0,4867316.0,4934340.0,4985382.0,5033164.0,5165700.0,5307600.0
"Iran, Islamic Rep.",80414686.0,81502045.0,82619362.0,83812228.0,85026754.0,86117998.0,87051648.0,87723443.0,88455488.0,89524246.0,90608707.0
Iraq,35281989.0,36550059.0,37560535.0,38469627.0,39337353.0,40265624.0,41192171.0,42116605.0,43071211.0,44070551.0,45074049.0
Iceland,323764.0,327386.0,330815.0,335439.0,343400.0,352721.0,360563.0,366463.0,372520.0,382003.0,393349.0
Israel,8059500.0,8215700.0,8380100.0,8546000.0,8713300.0,8882800.0,9054000.0,9215100.0,9371400.0,9557500.0,9756600.0
Italy,60233948.0,60789140.0,60730582.0,60627498.0,60536709.0,60421760.0,59729081.0,59438851.0,59133173.0,59013667.0,58993475.0
Jamaica,2783687.0,2793749.0,2802534.0,2809915.0,2815764.0,2820097.0,2823271.0,2830739.0,2837682.0,2839144.0,2839786.0
Jordan,7991809.0,8791710.0,9544729.0,10006367.0,10234226.0,10462306.0,10671891.0,10865228.0,11066356.0,11256263.0,11439213.0
Japan,127445000.0,127276000.0,127141000.0,127076000.0,126972000.0,126811000.0,126633000.0,126261000.0,125681593.0,125124989.0,124516650.0
Kazakhstan,17556502.0,17816285.0,18084169.0,18363600.0,18651931.0,18932727.0,19209555.0,19482117.0,19743603.0,20034609.0,20330104.0
Kenya,44986791.0,46051440.0,47088526.0,48139687.0,49197766.0,50207107.0,51202827.0,52217334.0,53219166.0,54252461.0,55339003.0
Kyrgyz Republic,5777150.0,5905847.5,6040035.5,6175337.5,6306695.5,6444078.5,6590211.0,6726595.5,6851224.0,6975219.5,7099750.0
Cambodia,15170208.0,15396772.0,15623251.0,15852803.0,16073372.0,16274522.0,16481304.0,16725474.0,16974305.0,17201724.0,17423880.0
Kiribati,113838.0,115326.0,116815.0,118478.0,120275.0,122084.0,123921.0,126099.0,128377.0,130469.0,132530.0
St. Kitts and Nevis,47069.0,47089.0,47087.0,47075.0,47050.0,47008.0,46952.0,46870.0,46763.0,46709.0,46758.0
"Korea, Rep.",50428893.0,50746659.0,51014947.0,51217803.0,51361911.0,51585058.0,51764822.0,51836239.0,51769539.0,51672569.0,51712619.0
Kuwait,3507844.0,3665876.0,3834574.0,4004096.0,4154812.0,4323515.0,4442316.0,4400267.0,4360865.0,4589643.0,4853420.0
Latin America & Caribbean (excluding high income),544834859.0,550428711.0,555893183.0,561307280.0,566870356.0,572668977.0,578311232.0,583125825.0,586944219.0,590730587.0,594995068.0
Lao PDR,6611385.0,6703172.0,6801645.0,6908802.0,7018147.0,7128045.0,7237636.0,7346533.0,7453194.0,7559007.0,7664993.0
Lebanon,5743436.0,6346990.0,6472469.0,6323060.0,6160128.0,5984119.0,5794594.0,5702398.0,5718122.0,5744489.0,5773493.0
Liberia,4470239.0,4564293.0,4659431.0,4755608.0,4848925.0,4944726.0,5043721.0,5149463.0,5259323.0,5373294.0,5493031.0
Libya,6304628.0,6427252.0,6531819.0,6632126.0,6738770.0,6849055.0,6951033.0,7045399.0,7135175.0,7223805.0,7305659.0
St. Lucia,173369.0,174138.0,174905.0,175646.0,176342.0,177017.0,177661.0,178250.0,178522.0,178781.0,179285.0
